2020-01-09 16:34:04,871 INFO  Logger.cs: 70 - 
2020-01-10 09:11:07,357 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to C:\Users\Aa\Desktop\manipulator_description
2020-01-10 09:11:07,358 INFO  ExportHelper.cs: 147 - Beginning the export process
2020-01-10 09:11:07,360 INFO  ExportHelper.cs: 153 - Creating package directories with name manipulator_description and save path C:\Users\Aa\Desktop
2020-01-10 09:11:08,680 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Aa\Desktop\manipulator_description\CMakeLists.txt
2020-01-10 09:11:08,693 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Aa\Desktop\manipulator_description\config\joint_names_manipulator_description.yaml
2020-01-10 09:11:08,695 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Aa\Desktop\manipulator_description\package.xml
2020-01-10 09:11:08,698 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Aa\Desktop\manipulator_description\package.xml
2020-01-10 09:11:08,700 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Aa\Desktop\manipulator_description\launch\
2020-01-10 09:11:08,702 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Aa\Desktop\manipulator_description\launch\
2020-01-10 09:11:08,711 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2020-01-10 09:11:08,712 INFO  ExportHelper.cs: 451 - Saving users preferences
2020-01-10 09:11:08,712 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2020-01-10 09:11:08,713 INFO  ExportHelper.cs: 465 - Setting STL preferences
2020-01-10 09:11:08,726 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2020-01-10 09:11:08,727 INFO  ExportHelper.cs: 197 - Hiding all components
2020-01-10 09:11:09,041 INFO  ExportHelper.cs: 204 - Beginning individual files export
2020-01-10 09:11:09,041 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2020-01-10 09:11:09,042 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2020-01-10 09:11:09,042 INFO  ExportHelper.cs: 270 - Exporting link: Link_1
2020-01-10 09:11:09,042 INFO  ExportHelper.cs: 272 - Link Link_1 has 1 children
2020-01-10 09:11:09,043 INFO  ExportHelper.cs: 270 - Exporting link: Link_2
2020-01-10 09:11:09,043 INFO  ExportHelper.cs: 272 - Link Link_2 has 1 children
2020-01-10 09:11:09,043 INFO  ExportHelper.cs: 270 - Exporting link: Link_3
2020-01-10 09:11:09,044 INFO  ExportHelper.cs: 272 - Link Link_3 has 1 children
2020-01-10 09:11:09,044 INFO  ExportHelper.cs: 270 - Exporting link: Link_4
2020-01-10 09:11:09,045 INFO  ExportHelper.cs: 272 - Link Link_4 has 1 children
2020-01-10 09:11:09,045 INFO  ExportHelper.cs: 270 - Exporting link: Link_5
2020-01-10 09:11:09,045 INFO  ExportHelper.cs: 272 - Link Link_5 has 1 children
2020-01-10 09:11:09,046 INFO  ExportHelper.cs: 270 - Exporting link: Link_6
2020-01-10 09:11:09,046 INFO  ExportHelper.cs: 272 - Link Link_6 has 1 children
2020-01-10 09:11:09,046 INFO  ExportHelper.cs: 270 - Exporting link: push_Link
2020-01-10 09:11:09,047 INFO  ExportHelper.cs: 272 - Link push_Link has 0 children
2020-01-10 09:11:09,047 INFO  ExportHelper.cs: 318 - push_Link: Exporting STL with coordinate frame 推杆坐标系
2020-01-10 09:11:09,047 INFO  ExportHelper.cs: 323 - push_Link: Reference geometry name 
2020-01-10 09:11:09,348 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Aa\Desktop\manipulator_description\meshes\push_Link.STL
2020-01-10 09:11:09,473 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-01-10 09:11:09,474 INFO  ExportHelper.cs: 318 - Link_6: Exporting STL with coordinate frame Z6坐标系
2020-01-10 09:11:09,475 INFO  ExportHelper.cs: 323 - Link_6: Reference geometry name 
2020-01-10 09:11:09,607 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Aa\Desktop\manipulator_description\meshes\Link_6.STL
2020-01-10 09:11:09,983 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-01-10 09:11:09,985 INFO  ExportHelper.cs: 318 - Link_5: Exporting STL with coordinate frame Origin_joint_5
2020-01-10 09:11:09,985 INFO  ExportHelper.cs: 323 - Link_5: Reference geometry name 
2020-01-10 09:11:10,037 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Aa\Desktop\manipulator_description\meshes\Link_5.STL
2020-01-10 09:11:10,511 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-01-10 09:11:10,512 INFO  ExportHelper.cs: 318 - Link_4: Exporting STL with coordinate frame Z4坐标系
2020-01-10 09:11:10,513 INFO  ExportHelper.cs: 323 - Link_4: Reference geometry name 
2020-01-10 09:11:10,574 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Aa\Desktop\manipulator_description\meshes\Link_4.STL
2020-01-10 09:11:11,194 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-01-10 09:11:11,196 INFO  ExportHelper.cs: 318 - Link_3: Exporting STL with coordinate frame Z3坐标轴
2020-01-10 09:11:11,197 INFO  ExportHelper.cs: 323 - Link_3: Reference geometry name 
2020-01-10 09:11:11,244 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Aa\Desktop\manipulator_description\meshes\Link_3.STL
2020-01-10 09:11:11,406 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-01-10 09:11:11,408 INFO  ExportHelper.cs: 318 - Link_2: Exporting STL with coordinate frame Z2坐标系
2020-01-10 09:11:11,409 INFO  ExportHelper.cs: 323 - Link_2: Reference geometry name 
2020-01-10 09:11:11,486 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Aa\Desktop\manipulator_description\meshes\Link_2.STL
2020-01-10 09:11:11,717 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-01-10 09:11:11,719 INFO  ExportHelper.cs: 318 - Link_1: Exporting STL with coordinate frame Z1坐标系
2020-01-10 09:11:11,719 INFO  ExportHelper.cs: 323 - Link_1: Reference geometry name 
2020-01-10 09:11:11,762 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Aa\Desktop\manipulator_description\meshes\Link_1.STL
2020-01-10 09:11:11,866 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-01-10 09:11:11,868 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame Global
2020-01-10 09:11:11,868 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2020-01-10 09:11:11,938 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Aa\Desktop\manipulator_description\meshes\base_link.STL
2020-01-10 09:11:12,036 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-01-10 09:11:12,038 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2020-01-10 09:11:12,431 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2020-01-10 09:11:12,432 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-01-10 09:11:12,432 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Aa\Desktop\manipulator_description\urdf\manipulator_description.urdf
2020-01-10 09:11:12,443 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Aa\Desktop\manipulator_description\urdf\manipulator_description.csv
2020-01-10 09:11:12,445 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-01-10 09:11:12,446 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-01-10 09:11:12,446 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-01-10 09:11:12,447 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-01-10 09:11:12,447 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-01-10 09:11:12,448 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-01-10 09:11:12,449 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-01-10 09:11:12,449 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-01-10 09:11:12,450 INFO  ExportHelper.cs: 234 - Copying log file
2020-01-10 09:11:12,451 INFO  ExportHelper.cs: 440 - Copying C:\Users\Aa\sw2urdf_logs\sw2urdf.log to C:\Users\Aa\Desktop\manipulator_description\export.log
